"TABLE_NAME","IOT_NAME","PCT_FREE","INI_TRANS","MAX_TRANS","LOGGING","BACKED_UP","CONSTRAINT_NAME","CONSTRAINT_TYPE","INDEX_OWNER","INDEX_NAME","ORIGIN_CON_ID"
"TELEFONO_SUCURSAL","",10,1,255,"YES","N","FK_SUCURSAL","R","","",1
"TENER_DEPARTAMENTO","",10,1,255,"YES","N","FK_SUC","R","","",1
"TRABAJAR","",10,1,255,"YES","N","FK_SUC_TRABAJAR","R","","",1
"DIRIGIR","",10,1,255,"YES","N","FK_SUC_DIRIGIR","R","","",1
"SUPERVISAR","",10,1,255,"YES","N","FK_DEP_SUPERVISAR","R","","",1
"TELEFONO_PERSONA","",10,1,255,"YES","N","FK_PERSONA","R","","",1
"CLIENTE","",10,1,255,"YES","N","FK_PERSONA_CL","R","","",1
"EMPLEADO","",10,1,255,"YES","N","FK_PERSONA_EMPL","R","","",1
"TARJETA","",10,1,255,"YES","N","FK_CLIENTE","R","","",1
"EMAIL","",10,1,255,"YES","N","FK_CLIENTE_MAIL","R","","",1
"CANJEAR_TICKET","",10,1,255,"YES","N","FK_CLIENTE_CANJEAR","R","","",1
"VENTA","",10,1,255,"YES","N","FK_TARJ_VENTA","R","","",1
"METODO_PAGO","",10,1,255,"YES","N","FK_TARJ_MET_PAGO","R","","",1
"SUELDO","",10,1,255,"YES","N","FK_TIPO_PUESTO","R","","",1
"EMPLEADO","",10,1,255,"YES","N","FK_PUESTO_REG_EMPL","R","","",1
"TRABAJAR","",10,1,255,"YES","N","FK_EMPLEADO_TRABAJAR","R","","",1
"DIRIGIR","",10,1,255,"YES","N","FK_EMPLEADO_DIRIGIR","R","","",1
"SUPERVISAR","",10,1,255,"YES","N","FK_EMPLEADO_SUPERVISAR","R","","",1
"VENTA","",10,1,255,"YES","N","FK_EMPLEADO_VENTA","R","","",1
"TIPO_PAGO","",10,1,255,"YES","N","FK_VENTA_PAGO","R","","",1
"TICKET","",10,1,255,"YES","N","FK_VENTA_TICKET","R","","",1
"INSTANCIA_PRODUCTO","",10,1,255,"YES","N","FK_VENTA","R","","",1
"METODO_PAGO","",10,1,255,"YES","N","FK_TRANS","R","","",1
"CANJEAR_TICKET","",10,1,255,"YES","N","FK_TICKET","R","","",1
