"TABLE_NAME","COLUMN_NAME","DATA_TYPE","DATA_LENGTH","DATA_DEFAULT","CONSTRAINT_NAME","CONSTRAINT_TYPE","SEARCH_CONDITION","DELETE_RULE","GENERATED"
"PRODUCTO","CODIGO_BARRAS","NUMBER",22,"","SYS_C008125","C","""MARCA"" IS NOT NULL","","GENERATED NAME"
"PRODUCTO","CODIGO_BARRAS","NUMBER",22,"","CK_ES_REFRIGERADO","C","es_refrigerado IN (0, 1)","","USER NAME"
"PRODUCTO","CODIGO_BARRAS","NUMBER",22,"","PK_PRODUCTO","P","","","USER NAME"
"PRODUCTO","PRECIO","NUMBER",22,"0","SYS_C008125","C","""MARCA"" IS NOT NULL","","GENERATED NAME"
"PRODUCTO","PRECIO","NUMBER",22,"0","CK_ES_REFRIGERADO","C","es_refrigerado IN (0, 1)","","USER NAME"
"PRODUCTO","PRECIO","NUMBER",22,"0","PK_PRODUCTO","P","","","USER NAME"
"PRODUCTO","PRESENTACION","VARCHAR2",100,"","SYS_C008125","C","""MARCA"" IS NOT NULL","","GENERATED NAME"
"PRODUCTO","PRESENTACION","VARCHAR2",100,"","CK_ES_REFRIGERADO","C","es_refrigerado IN (0, 1)","","USER NAME"
"PRODUCTO","PRESENTACION","VARCHAR2",100,"","PK_PRODUCTO","P","","","USER NAME"
"PRODUCTO","CANTIDAD","VARCHAR2",10,"0","SYS_C008125","C","""MARCA"" IS NOT NULL","","GENERATED NAME"
"PRODUCTO","CANTIDAD","VARCHAR2",10,"0","CK_ES_REFRIGERADO","C","es_refrigerado IN (0, 1)","","USER NAME"
"PRODUCTO","CANTIDAD","VARCHAR2",10,"0","PK_PRODUCTO","P","","","USER NAME"
"PRODUCTO","ES_REFRIGERADO","NUMBER",22,"0","SYS_C008125","C","""MARCA"" IS NOT NULL","","GENERATED NAME"
"PRODUCTO","ES_REFRIGERADO","NUMBER",22,"0","CK_ES_REFRIGERADO","C","es_refrigerado IN (0, 1)","","USER NAME"
"PRODUCTO","ES_REFRIGERADO","NUMBER",22,"0","PK_PRODUCTO","P","","","USER NAME"
"PRODUCTO","MARCA","VARCHAR2",100,"","SYS_C008125","C","""MARCA"" IS NOT NULL","","GENERATED NAME"
"PRODUCTO","MARCA","VARCHAR2",100,"","CK_ES_REFRIGERADO","C","es_refrigerado IN (0, 1)","","USER NAME"
"PRODUCTO","MARCA","VARCHAR2",100,"","PK_PRODUCTO","P","","","USER NAME"
"MEDICAMENTO","ID_PROD","NUMBER",22,"","FK_PRODUCTO","R","","CASCADE","USER NAME"
"MEDICAMENTO","ID_PROD","NUMBER",22,"","SYS_C008128","C","""ID_PROD"" IS NOT NULL","","GENERATED NAME"
"MEDICAMENTO","ID_PROD","NUMBER",22,"","SYS_C008129","C","""NOMBRE"" IS NOT NULL","","GENERATED NAME"
"MEDICAMENTO","ID_PROD","NUMBER",22,"","SYS_C008130","C","""LABORATORIO"" IS NOT NULL","","GENERATED NAME"
"MEDICAMENTO","ID_PROD","NUMBER",22,"","CK_ES_CONTROLADO","C","es_controlado IN (0, 1)","","USER NAME"
"MEDICAMENTO","ID_PROD","NUMBER",22,"","PK_MEDICAMENTO","P","","","USER NAME"
"MEDICAMENTO","NOMBRE","VARCHAR2",100,"","FK_PRODUCTO","R","","CASCADE","USER NAME"
"MEDICAMENTO","NOMBRE","VARCHAR2",100,"","SYS_C008128","C","""ID_PROD"" IS NOT NULL","","GENERATED NAME"
"MEDICAMENTO","NOMBRE","VARCHAR2",100,"","SYS_C008129","C","""NOMBRE"" IS NOT NULL","","GENERATED NAME"
"MEDICAMENTO","NOMBRE","VARCHAR2",100,"","SYS_C008130","C","""LABORATORIO"" IS NOT NULL","","GENERATED NAME"
"MEDICAMENTO","NOMBRE","VARCHAR2",100,"","CK_ES_CONTROLADO","C","es_controlado IN (0, 1)","","USER NAME"
"MEDICAMENTO","NOMBRE","VARCHAR2",100,"","PK_MEDICAMENTO","P","","","USER NAME"
"MEDICAMENTO","LABORATORIO","VARCHAR2",100,"","FK_PRODUCTO","R","","CASCADE","USER NAME"
"MEDICAMENTO","LABORATORIO","VARCHAR2",100,"","SYS_C008128","C","""ID_PROD"" IS NOT NULL","","GENERATED NAME"
"MEDICAMENTO","LABORATORIO","VARCHAR2",100,"","SYS_C008129","C","""NOMBRE"" IS NOT NULL","","GENERATED NAME"
"MEDICAMENTO","LABORATORIO","VARCHAR2",100,"","SYS_C008130","C","""LABORATORIO"" IS NOT NULL","","GENERATED NAME"
"MEDICAMENTO","LABORATORIO","VARCHAR2",100,"","CK_ES_CONTROLADO","C","es_controlado IN (0, 1)","","USER NAME"
"MEDICAMENTO","LABORATORIO","VARCHAR2",100,"","PK_MEDICAMENTO","P","","","USER NAME"
"MEDICAMENTO","DOSIS","NUMBER",22,"","FK_PRODUCTO","R","","CASCADE","USER NAME"
"MEDICAMENTO","DOSIS","NUMBER",22,"","SYS_C008128","C","""ID_PROD"" IS NOT NULL","","GENERATED NAME"
"MEDICAMENTO","DOSIS","NUMBER",22,"","SYS_C008129","C","""NOMBRE"" IS NOT NULL","","GENERATED NAME"
"MEDICAMENTO","DOSIS","NUMBER",22,"","SYS_C008130","C","""LABORATORIO"" IS NOT NULL","","GENERATED NAME"
"MEDICAMENTO","DOSIS","NUMBER",22,"","CK_ES_CONTROLADO","C","es_controlado IN (0, 1)","","USER NAME"
"MEDICAMENTO","DOSIS","NUMBER",22,"","PK_MEDICAMENTO","P","","","USER NAME"
"MEDICAMENTO","ES_CONTROLADO","NUMBER",22,"0
","FK_PRODUCTO","R","","CASCADE","USER NAME"
"MEDICAMENTO","ES_CONTROLADO","NUMBER",22,"0
","SYS_C008128","C","""ID_PROD"" IS NOT NULL","","GENERATED NAME"
"MEDICAMENTO","ES_CONTROLADO","NUMBER",22,"0
","SYS_C008129","C","""NOMBRE"" IS NOT NULL","","GENERATED NAME"
